Index,Name,CAS Number,Vapor Pressute (25 ºC) /kPa,-0.025,-0.024,-0.023,-0.022,-0.021,-0.020,-0.019,-0.018,-0.017,-0.016,-0.015,-0.014,-0.013,-0.012,-0.011,-0.010,-0.009,-0.008,-0.007,-0.006,-0.005,-0.004,-0.003,-0.002,-0.001,0.000,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014,0.015,0.016,0.017,0.018,0.019,0.020,0.021,0.022,0.023,0.024,0.025,Notes
40,"2,2,3,3-TETRAMETHYLBUTANE",594-82-1,2.76,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.695417,23.481905,23.505260,30.643403,19.436537,18.446658,22.182494,27.414393,2.330543,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
41,N-NONANE,111-84-2,0.57,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.547396,11.600256,34.536500,50.025538,38.298026,35.279553,26.351282,19.984615,0.306624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
42,"2,2,5-TRIMETHYLHEXANE",3522-94-9,2.21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.827257,18.937991,34.952022,42.467978,23.874268,24.788918,28.501142,24.693598,2.556447,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
44,"2,4,4-TRIMETHYLHEXANE",16747-30-1,1.78,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.075098,1.817287,18.674181,30.558075,39.196958,25.963117,25.496381,28.447306,21.622096,2.627113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
51,N-DECANE,124-18-5,0.17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.568445,12.078127,37.926604,54.793750,42.844893,38.401206,28.090865,21.876442,0.356948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
54,N-UNDECANE,1120-21-4,0.05,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.549354,12.411623,40.945340,60.471835,46.636830,42.204359,29.426466,23.730845,0.356508,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
55,N-DODECANE,112-40-3,0.016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.562176,12.795956,44.394148,65.374165,50.916719,45.559433,31.073054,25.602185,0.380503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
56,N-TRIDECANE,629-50-5,0.005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.538478,12.958067,48.694594,69.365945,55.636572,49.438858,32.753385,26.719427,0.767673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
57,N-TETRADECANE,629-59-4,0.002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.528937,13.466433,51.404532,74.967387,59.733665,53.139878,34.788193,28.336442,0.632843,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
59,N-HEXADECANE,544-76-3,0.0002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.534222,14.218599,57.592096,85.798421,68.367338,59.499113,37.752737,32.453495,0.649339,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
86,CYCLOBUTANE,287-23-0,157.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.776457,11.582727,14.590988,19.606000,18.236631,10.023100,16.632063,12.747598,0.541705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
87,CYCLOPENTANE,287-92-3,42.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.177075,8.046132,19.360784,24.822246,23.861497,14.587549,17.221001,11.885316,0.043310,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
88,METHYLCYCLOPENTANE,96-37-7,18.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.310390,9.173547,22.177295,29.886512,25.722307,18.494393,18.287686,14.061463,0.326347,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
89,ETHYLCYCLOPENTANE,1640-89-7,5.32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.191162,9.046975,25.214762,34.484130,29.393997,23.020950,20.654321,13.979996,0.420138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
90,"1,1-DIMETHYLCYCLOPENTANE",1638-26-2,10.1,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.394186,12.671455,27.410158,31.232808,22.106272,16.395754,21.949228,19.045451,0.850138,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
91,"CIS-1,2-DIMETHYLCYCLOPENTANE",1192-18-3,6.3,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.321187,10.382499,24.628070,33.804264,26.922606,20.119185,20.026820,15.179217,1.204573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
92,"TRANS-1,2-DIMETHYLCYCLOPENTANE",822-50-4,8.54,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.481485,12.234103,23.039876,31.599577,26.798674,20.543199,24.108513,13.372330,0.681394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
93,"CIS-1,3-DIMETHYLCYCLOPENTANE",2532-58-3,8.96,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.505121,9.914781,24.673510,34.219553,29.963941,21.196270,20.593485,14.846700,0.923769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
94,"TRANS-1,3-DIMETHYLCYCLOPENTANE",1759-58-6,8.61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.466154,12.515566,23.878811,31.498560,25.323980,20.441366,25.202922,13.334141,0.820471,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
95,N-PROPYLCYCLOPENTANE,2040-96-2,1.64,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250442,9.736139,28.490412,39.664054,32.643676,26.718945,22.424841,16.035428,0.415302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
96,ISOPROPYLCYCLOPENTANE,3875-51-2,1.66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.183941,10.739401,28.206119,38.381934,29.623093,24.211507,21.949380,16.787704,1.142091,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
97,1-METHYL-1-ETHYLCYCLOPENTANE,16747-50-5,2.64,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.547281,13.489859,27.104380,33.914549,27.535713,22.325819,26.091676,15.704560,0.961463,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
99,CYCLOHEXANE,110-82-7,13.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.274552,23.696718,29.011360,28.202519,17.868215,21.308605,9.189570,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
100,METHYLCYCLOHEXANE,108-87-2,6.18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.156834,7.028872,24.932219,34.878811,27.864525,23.800717,19.800795,11.830923,0.584493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
101,ETHYLCYCLOHEXANE,1678-91-7,1.71,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.302915,8.364020,26.559987,38.318607,30.869825,28.477370,25.100473,10.646629,0.315394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
102,"1,1-DIMETHYLCYCLOHEXANE",590-66-9,3.02,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.381764,11.599329,29.850895,33.740246,23.900121,22.213462,24.079543,15.997192,1.342398,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
103,"CIS-1,2-DIMETHYLCYCLOHEXANE",2207-01-4,1.93,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.192798,8.827292,27.866457,37.547475,31.907916,21.426546,22.631459,14.807299,1.057729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,"Sigma profile taken from the VT-2005 Sigma Profile Database; Molar mass calculated from the VT-2005 Sigma Profile Database. Property taken from the CRC Handbook of Chemistry and Physics, 102nd Edition, Table:""PHYSICAL CONSTANTS OF ORGANIC COMPOUNDS"""
